A,B,Class
195.15,-302.57,c1
219.68,-378.02000000000004,c1
86.21,-302.31,c1
695.73,-14.990000000000009,c3
115.77,313.19,c2
566.63,299.39,c3
495.76,307.32000000000005,c3
-92.03999999999999,-17.18,c0
304.25,-528.21,c1
530.88,-167.27999999999997,c3
626.57,209.53,c3
227.04000000000002,-651.4000000000001,c1
307.93999999999994,-493.62,c1
-42.720000000000006,124.46000000000001,c2
-167.04000000000002,231.32,c2
-168.16000000000003,-321.76,c1
464.22,37.96000000000001,c3
366.11,-488.54999999999995,c1
-578.01,-51.02999999999997,c0
48.25,492.15,c2
-41.72999999999999,365.73,c2
344.92999999999995,263.49,c3
-258.95000000000005,275.13,c2
-198.76999999999998,646.25,c2
50.94,-858.0799999999999,c1
-77.80000000000001,-900.8199999999999,c1
432.81,119.43,c3
125.70000000000002,290.34000000000003,c2
-830.38,87.17999999999995,c0
-743.51,-201.40999999999997,c0
-148.0,129.86,c0
223.21,672.41,c2
384.20000000000005,500.12,c2
496.16999999999996,-267.01,c3
-544.35,129.68999999999997,c0
-316.21999999999997,-204.7,c0
-216.15,-176.91,c0
204.86999999999998,512.67,c2
193.7,250.2,c2
130.6,-613.4399999999999,c1
-185.49,543.39,c2
-321.92,345.71999999999997,c2
-393.38,-87.06,c0
-178.97999999999996,739.8199999999999,c2
-195.98999999999998,92.28999999999999,c0
-654.74,-15.340000000000032,c0
420.62,-485.9,c1
869.71,116.94999999999999,c3
281.49,-179.17000000000002,c3
129.63,92.19,c3
316.34000000000003,567.1,c2
-520.7099999999999,469.96999999999997,c0
93.05999999999997,585.6,c2
-485.14,414.82000000000005,c0
575.45,-287.27,c3
-156.23,154.65,c0
70.27999999999997,-901.02,c1
-288.29999999999995,543.1,c2
-761.83,217.87,c0
540.0799999999999,-95.09999999999997,c3
81.78999999999999,-449.87,c1
-238.24,243.24,c2
